Tpopover-universal
v4
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/Debug-iphonesimulator/popover.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cCpResource Resources/Default.png build/Debug-iphonesimulator/popover.app/Default.png
cCopyPlistFile "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/Debug-iphonesimulator/popover.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/Debug-iphonesimulator/popover.app/debugger.plist" Resources/debugger.plist
cProcessPCH /var/folders/5b/f3xpb_7j16z18l7lvq_5rw3h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/popover_Prefix-dxmwvkurbupwbcaxxejohawdpnyn/popover_Prefix.pch.pth popover_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/5b/f3xpb_7j16z18l7lvq_5rw3h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/popover_Prefix-bbjioawpjjifhoffsbjivpmztgth/popover_Prefix.pch.pth popover_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/5b/f3xpb_7j16z18l7lvq_5rw3h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/popover_Prefix-etvendkvgkbrfleikgalhqvoyror/popover_Prefix.pch.pth popover_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/Base64Transcoder.o "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/5b/f3xpb_7j16z18l7lvq_5rw3h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/popover_Prefix-hdiwmidzewnhxbgzhhgdbtkxldzd/popover_Prefix.pch.pth popover_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiUIiOSToolbar.o "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/TiUIiOSToolbar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/TiUIiOSToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiUITableViewAction.o "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiFile.o "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
